00000000                            
00000000                            
00000000                            ;
00000000                            ; +-------------------------------------------------------------------------+
00000000                            ; |      This file was generated by The Interactive Disassembler (IDA)      |
00000000                            ; |           Copyright (c) 2022 Hex-Rays, <support@hex-rays.com>           |
00000000                            ; |                      License info: 48-3FBD-7F04-2C                      |
00000000                            ; |                      ChinaPYG, 2022 Happy New Year                      |
00000000                            ; +-------------------------------------------------------------------------+
00000000                            ;
00000000                            ; Input SHA256 : 2F67B53EDBC09868B06A1272FE96F9D7927BF895B401E07BC93A64D199B1336A
00000000                            ; Input MD5    : 5F9C8BE8D0765AD833DC541962A1978B
00000000                            ; Input CRC32  : 6C963E83
00000000                            
00000000                            ; File Name   : C:\Users\lavag\OneDrive\Desktop\R42D.Split\CD-R43C\R43C__.MMD
00000000                            ; Format      : Binary file
00000000                            ; Base Address: 0000h Range: 200000h - 240000h Loaded length: 40000h
00000000                            
00000000                            ; Processor       : 68000
00000000                            ; Target assembler: 680x0 Assembler in MRI compatible mode
00000000                            ; This file should be compiled with "as -M"
00000000                            
00000000                            ; ===========================================================================
00000000                            
00000000                            ; Segment type: Pure code
00000000                            ; segment "ROM"
000003AE                            ; ---------------------------------------------------------------------------
000003AE                            
000003AE                            loc_2003FA:                             ; CODE XREF: sub_2003D2+1E↑j
000003AE                                                                    ; sub_2003D2+22↑j
000003AE 5558                                       subq.w  #2,(a0)+
000003B0 4E75                                       rts
000003B2                            ; ---------------------------------------------------------------------------
000003B2                            
000003B2                            loc_2003FE:                             ; CODE XREF: sub_2003D2+6↑j
000003B2 5448                                       addq.w  #2,a0
000003B4 4E75                                       rts
000003B6                            ; End of function sub_2003D2
000003B6                            
000003B6                            
000003B6                            ; =============== S U B R O U T I N E =======================================
000003B6                            
000003B6                            
000003B6                            sub_200402:                             ; CODE XREF: ROM:loc_201468↓p
000003B6 31FC 003F                                  move.w  #$3F,($FFF626).w ; '?'
000003BA 383C 0015                                  move.w  #$15,d4
000003BE                            
000003BE                            loc_20040C:                             ; CODE XREF: sub_200402+1A↓j
000003BE 11FC 0012                                  move.b  #$12,($FFF62A).w
000003C2 6100 0000                                  bsr.w   loc_200706
000003C6 6100                                       bsr.s   sub_200422
000003C8 6100 0000                                  bsr.w   sub_2027E0
000003CC 51CC FFF0                                  dbf     d4,loc_20040C
000003D0 4E75                                       rts
000003D2                            ; End of function sub_200402
000003D2                            
000003D2                            
000003D2                            ; =============== S U B R O U T I N E =======================================
000003D2                            
000003D2                            
000003D2                            sub_200422:                             ; CODE XREF: sub_200402+14↑p
000003D2 7000                                       moveq   #0,d0
000003D4                                            lea     ($FFFB00).w,a0
000003D6                                            move.b  ($FFF626).w,d0
000003D8 D0C0                                       adda.w  d0,a0
000003DA                                            move.b  ($FFF627).w,d0
000003DC                            
000003DC                            loc_200432:                             ; CODE XREF: sub_200422+12↓j
000003DC 6138                                       bsr.s   sub_200450
000003DE 51C8 FFFC                                  dbf     d0,loc_200432
000003E2 7000                                       moveq   #0,d0
000003E4                                            lea     ($FFFA80).w,a0
000003E6                                            move.b  ($FFF626).w,d0
000003E8 D0C0                                       adda.w  d0,a0
000003EA                                            move.b  ($FFF627).w,d0
000003EC                            
000003EC                            loc_200448:                             ; CODE XREF: sub_200422+28↓j
000003EC 6138                                       bsr.s   sub_200450
000003EE 51C8 FFFC                                  dbf     d0,loc_200448
000003F2 4E75                                       rts
000003F4                            ; End of function sub_200422
000003F4                            
000003F4                            
000003F4                            ; =============== S U B R O U T I N E =======================================
000003F4                            
000003F4                            
000003F4                            sub_200450:                             ; CODE XREF: sub_200422:loc_200432↑p
000003F4                                                                    ; sub_200422:loc_200448↑p
000003F4 3410                                       move.w  (a0),d2
000003F6 0C42 0EEE                                  cmpi.w  #$EEE,d2
000003FA 6700                                       beq.s   loc_20048C
000003FC 3202                                       move.w  d2,d1
000003FE 0241 000E                                  andi.w  #$E,d1
00000402 0C41 000E                                  cmpi.w  #$E,d1
00000406 6700                                       beq.s   loc_200468
00000408 5458                                       addq.w  #2,(a0)+
0000040A 4E75                                       rts
0000040C                            ; ---------------------------------------------------------------------------
0000040C                            
0000040C                            loc_200468:                             ; CODE XREF: sub_200450+12↑j
0000040C 3202                                       move.w  d2,d1
0000040E 0241 00E0                                  andi.w  #$E0,d1
00000412 0C41 00E0                                  cmpi.w  #$E0,d1
00000416 6700                                       beq.s   loc_20047A
00000418 0658 0020                                  addi.w  #$20,(a0)+ ; ' '
0000041C 4E75                                       rts
0000041E                            ; ---------------------------------------------------------------------------
0000041E                            
0000041E                            loc_20047A:                             ; CODE XREF: sub_200450+22↑j
0000041E 3202                                       move.w  d2,d1
00000420 0241 0E00                                  andi.w  #$E00,d1
00000424 0C41 0E00                                  cmpi.w  #$E00,d1
00000428 6700                                       beq.s   loc_20048C
0000042A 0658 0200                                  addi.w  #$200,(a0)+
0000042E 4E75                                       rts
00000430                            ; ---------------------------------------------------------------------------
00000430                            
00000430                            loc_20048C:                             ; CODE XREF: sub_200450+6↑j
00000430                                                                    ; sub_200450+34↑j
00000430 5448                                       addq.w  #2,a0
00000432 4E75                                       rts
00000434                            ; End of function sub_200450
00000434                            
00000434                            
00000434                            ; =============== S U B R O U T I N E =======================================
00000434                            
00000434                            
00000434                            sub_200490:                             ; CODE XREF: ROM:00201676↓p
00000434                                                                    ; sub_2035AC+2E↓p
00000434 43F9 0000 0000                             lea     (PalPointers).l,a1
0000043A E748                                       lsl.w   #3,d0
0000043C D2C0                                       adda.w  d0,a1
0000043E 2459                                       movea.l (a1)+,a2
00000440 3659                                       movea.w (a1)+,a3
00000442 D6FC 0080                                  adda.w  #$80,a3
00000446 3E19                                       move.w  (a1)+,d7
00000448                            
00000448                            loc_2004A4:                             ; CODE XREF: sub_200490+16↓j
00000448 26DA                                       move.l  (a2)+,(a3)+
0000044A 51CF FFFC                                  dbf     d7,loc_2004A4
0000044E 4E75                                       rts
00000450                            ; End of function sub_200490
00000450                            
00000450                            
00000450                            ; =============== S U B R O U T I N E =======================================
00000450                            
00000450                            
00000450                            sub_2004AC:                             ; CODE XREF: ROM:00201670↓p
00000450                                                                    ; sub_209EFC+A↓p ...
00000450 43F9 0000 0000                             lea     (PalPointers).l,a1
00000456 E748                                       lsl.w   #3,d0
00000458 D2C0                                       adda.w  d0,a1
0000045A 2459                                       movea.l (a1)+,a2
0000045C 3659                                       movea.w (a1)+,a3
0000045E 3E19                                       move.w  (a1)+,d7
00000460                            
00000460                            loc_2004BC:                             ; CODE XREF: sub_2004AC+12↓j
00000460 26DA                                       move.l  (a2)+,(a3)+
00000462 51CF FFFC                                  dbf     d7,loc_2004BC
00000466 4E75                                       rts
00000468                            ; End of function sub_2004AC
00000468                            
00000468                            
00000468                            ; =============== S U B R O U T I N E =======================================
00000468                            
00000468                            
00000468                            sub_2004C4:                             ; CODE XREF: ROM:002017E8↓p
00000468 43F9 0000 0000                             lea     (PalPointers).l,a1
0000046E E748                                       lsl.w   #3,d0
00000470 D2C0                                       adda.w  d0,a1
00000472 2459                                       movea.l (a1)+,a2
00000474 3659                                       movea.w (a1)+,a3
00000476 96FC 0080                                  suba.w  #$80,a3
0000047A 3E19                                       move.w  (a1)+,d7
0000047C                            
0000047C                            loc_2004D8:                             ; CODE XREF: sub_2004C4+16↓j
0000047C 26DA                                       move.l  (a2)+,(a3)+
0000047E 51CF FFFC                                  dbf     d7,loc_2004D8
00000482 4E75                                       rts
00000484                            ; End of function sub_2004C4
00000484                            
00000484                            ; ---------------------------------------------------------------------------
00000484 43F9 0000 0000                             lea     (PalPointers).l,a1
0000048A E748                                       lsl.w   #3,d0
0000048C D2C0                                       adda.w  d0,a1
0000048E 2459                                       movea.l (a1)+,a2
00000490 3659                                       movea.w (a1)+,a3
00000492 96FC 0100                                  suba.w  #$100,a3
00000496 3E19                                       move.w  (a1)+,d7
00000498                            
00000498                            loc_2004F4:                             ; CODE XREF: ROM:002004F6↓j
00000498 26DA                                       move.l  (a2)+,(a3)+
0000049A 51CF FFFC                                  dbf     d7,loc_2004F4
0000049E 4E75                                       rts
000004A0                            ; ---------------------------------------------------------------------------
000004A0 0000 0000                  PalPointers:    dc.l TTZUnderWater      ; DATA XREF: sub_200490↑o
000004A4                                                                    ; sub_2004AC↑o ...
000004A4 FB00                                       dc.w $FB00
000004A6 001F                                       dc.w $1F
000004A8 0000 0000                                  dc.l TTZUnderWater
000004AC FB00                                       dc.w $FB00
000004AE 001F                                       dc.w $1F
000004B0 0000 0000                                  dc.l S1LevelSelectPal
000004B4 FB00                                       dc.w $FB00
000004B6 001F                                       dc.w $1F
000004B8 0000 0000                                  dc.l SonicNormalPallete
000004BC FB00                                       dc.w $FB00
000004BE 0007                                       dc.w 7
000004C0 0000 0000                                  dc.l TTZ_FuturePallete
000004C4 FB20                                       dc.w $FB20
000004C6 0017                                       dc.w $17
000004C8 0000 0000                                  dc.l TTZBadFuture
000004CC FB20                                       dc.w $FB20
000004CE 0007                                       dc.w 7
000004D0 0000                       TTZUnderWater:  dc.w 0                  ; DATA XREF: ROM:PalPointers↑o
000004D2                                                                    ; ROM:00200504↑o
000004D2 0000                                       dc.w 0
000004D4 0A40                                       dc.w $A40
000004D6 0C60                                       dc.w $C60
000004D8 0C80                                       dc.w $C80
000004DA 0EA2                                       dc.w $EA2
000004DC 0EEE                                       dc.w $EEE
000004DE 08C4                                       dc.w $8C4
000004E0 06A2                                       dc.w $6A2
000004E2 0260                                       dc.w $260
000004E4 06C8                                       dc.w $6C8
000004E6 0284                                       dc.w $284
000004E8 0028                                       dc.w $28
000004EA 0002                                       dc.w 2
000004EC 0020                                       dc.w $20
000004EE 00EE                                       dc.w $EE
000004F0 0000                                       dc.w 0
000004F2 0000                                       dc.w 0
000004F4 0800                                       dc.w $800
000004F6 0E40                                       dc.w $E40
000004F8 0E64                                       dc.w $E64
000004FA 0006                                       dc.w 6
000004FC 0EEE                                       dc.w $EEE
000004FE 008E                                       dc.w $8E
00000500 0888                                       dc.w $888
00000502 0444                                       dc.w $444
00000504 08E0                                       dc.w $8E0
00000506 0480                                       dc.w $480
00000508 00EE                                       dc.w $EE
0000050A 0088                                       dc.w $88
0000050C 0044                                       dc.w $44
0000050E 002E                                       dc.w $2E
00000510 0000                                       dc.w 0
00000512 0EE4                                       dc.w $EE4
00000514 0000                                       dc.w 0
00000516 08EA                                       dc.w $8EA
00000518 0080                                       dc.w $80
0000051A 02A0                                       dc.w $2A0
0000051C 0040                                       dc.w $40
0000051E 02E0                                       dc.w $2E0
00000520 0460                                       dc.w $460
00000522 08A0                                       dc.w $8A0
00000524 0CC0                                       dc.w $CC0
00000526 0200                                       dc.w $200
00000528 0640                                       dc.w $640
0000052A 0A60                                       dc.w $A60
0000052C 0CA2                                       dc.w $CA2
0000052E 0CC4                                       dc.w $CC4
00000530 0000                                       dc.w 0
00000532 0AC8                                       dc.w $AC8
00000534 0486                                       dc.w $486
00000536 0888                                       dc.w $888
00000538 08AA                                       dc.w $8AA
0000053A 0020                                       dc.w $20
0000053C 0060                                       dc.w $60
0000053E 00C0                                       dc.w $C0
00000540 0020                                       dc.w $20
00000542 0260                                       dc.w $260
00000544 06A2                                       dc.w $6A2
00000546 0000                                       dc.w 0
00000548 0200                                       dc.w $200
0000054A 0220                                       dc.w $220
0000054C 0442                                       dc.w $442
0000054E 0886                                       dc.w $886
00000550 0000                       S1LevelSelectPal:dc.w 0                 ; DATA XREF: ROM:0020050C↑o
00000552 0000                                       dc.w 0
00000554 0002                                       dc.w 2
00000556 0002                                       dc.w 2
00000558 0224                                       dc.w $224
0000055A 0224                                       dc.w $224
0000055C 0446                                       dc.w $446
0000055E 0446                                       dc.w $446
00000560 0224                                       dc.w $224
00000562 0224                                       dc.w $224
00000564 0446                                       dc.w $446
00000566 0668                                       dc.w $668
00000568 0224                                       dc.w $224
0000056A 0002                                       dc.w 2
0000056C 0000                                       dc.w 0
0000056E 0000                                       dc.w 0
00000570 0000                                       dc.w 0
00000572 0000                                       dc.w 0
00000574 0002                                       dc.w 2
00000576 0224                                       dc.w $224
00000578 0224                                       dc.w $224
0000057A 0446                                       dc.w $446
0000057C 0668                                       dc.w $668
0000057E 0224                                       dc.w $224
00000580 0446                                       dc.w $446
00000582 0224                                       dc.w $224
00000584 0002                                       dc.w 2
00000586 0224                                       dc.w $224
00000588 0446                                       dc.w $446
0000058A 0224                                       dc.w $224
0000058C 0000                                       dc.w 0
0000058E 0224                                       dc.w $224
00000590 0000                                       dc.w 0
00000592 00EE                                       dc.w $EE
00000594 0000                                       dc.w 0
00000596 0000                                       dc.w 0
00000598 0000                                       dc.w 0
0000059A 0000                                       dc.w 0
0000059C 00EE                                       dc.w $EE
0000059E 0000                                       dc.w 0
000005A0 0000                                       dc.w 0
000005A2 0000                                       dc.w 0
000005A4 0000                                       dc.w 0
000005A6 0000                                       dc.w 0
000005A8 0000                                       dc.w 0
000005AA 0000                                       dc.w 0
000005AC 0000                                       dc.w 0
000005AE 0000                                       dc.w 0
000005B0 0000                                       dc.w 0
000005B2 0EEC                                       dc.w $EEC
000005B4 0000                                       dc.w 0
000005B6 0000                                       dc.w 0
000005B8 0000                                       dc.w 0
000005BA 0000                                       dc.w 0
000005BC 0EEC                                       dc.w $EEC
000005BE 0000                                       dc.w 0
000005C0 0000                                       dc.w 0
000005C2 0000                                       dc.w 0
000005C4 0000                                       dc.w 0
000005C6 0000                                       dc.w 0
000005C8 0000                                       dc.w 0
000005CA 0000                                       dc.w 0
000005CC 0000                                       dc.w 0
000005CE 0000                                       dc.w 0
000005D0 0000                       SonicNormalPallete:dc.w 0               ; DATA XREF: ROM:00200514↑o
000005D2 0000                                       dc.w 0
000005D4 0822                                       dc.w $822
000005D6 0A44                                       dc.w $A44
000005D8 0C66                                       dc.w $C66
000005DA 0E88                                       dc.w $E88
000005DC 0EEE                                       dc.w $EEE
000005DE 0AAA                                       dc.w $AAA
000005E0 0888                                       dc.w $888
000005E2 0444                                       dc.w $444
000005E4 08AE                                       dc.w $8AE
000005E6 046A                                       dc.w $46A
000005E8 000E                                       dc.w $E
000005EA 0008                                       dc.w 8
000005EC 0004                                       dc.w 4
000005EE 00EE                                       dc.w $EE
000005F0 0000                       TTZ_FuturePallete:dc.w 0                ; DATA XREF: ROM:0020051C↑o
000005F2 0000                                       dc.w 0
000005F4 0800                                       dc.w $800
000005F6 0E40                                       dc.w $E40
000005F8 0E64                                       dc.w $E64
000005FA 0006                                       dc.w 6
000005FC 0EEE                                       dc.w $EEE
000005FE 008E                                       dc.w $8E
00000600 0888                                       dc.w $888
00000602 0444                                       dc.w $444
00000604 08E0                                       dc.w $8E0
00000606 0480                                       dc.w $480
00000608 00EE                                       dc.w $EE
0000060A 0088                                       dc.w $88
0000060C 0044                                       dc.w $44
0000060E 002E                                       dc.w $2E
00000610 0000                                       dc.w 0
00000612 0EEE                                       dc.w $EEE
00000614 0000                                       dc.w 0
00000616 04CE                                       dc.w $4CE
00000618 0060                                       dc.w $60
0000061A 0080                                       dc.w $80
0000061C 06CC                                       dc.w $6CC
0000061E 00E0                                       dc.w $E0
00000620 0840                                       dc.w $840
00000622 0C82                                       dc.w $C82
00000624 0EC8                                       dc.w $EC8
00000626 0202                                       dc.w $202
00000628 0408                                       dc.w $408
0000062A 0A2C                                       dc.w $A2C
0000062C 0C6E                                       dc.w $C6E
0000062E 0EAE                                       dc.w $EAE
00000630 0000                                       dc.w 0
00000632 0CCC                                       dc.w $CCC
00000634 0C82                                       dc.w $C82
00000636 0EA6                                       dc.w $EA6
00000638 0ECA                                       dc.w $ECA
0000063A 0040                                       dc.w $40
0000063C 0080                                       dc.w $80
0000063E 00E0                                       dc.w $E0
00000640 0220                                       dc.w $220
00000642 0662                                       dc.w $662
00000644 0AA6                                       dc.w $AA6
00000646 0800                                       dc.w $800
00000648 0200                                       dc.w $200
0000064A 0624                                       dc.w $624
0000064C 0846                                       dc.w $846
0000064E 0C8A                                       dc.w $C8A
00000650 0000                       TTZBadFuture:   dc.w 0                  ; DATA XREF: ROM:00200524↑o
00000652 0000                                       dc.w 0
00000654 0800                                       dc.w $800
00000656 0E40                                       dc.w $E40
00000658 0E64                                       dc.w $E64
0000065A 0006                                       dc.w 6
0000065C 0EEE                                       dc.w $EEE
0000065E 008E                                       dc.w $8E
00000660 0888                                       dc.w $888
00000662 0444                                       dc.w $444
00000664 08E0                                       dc.w $8E0
00000666 0480                                       dc.w $480
00000668 00EE                                       dc.w $EE
0000066A 0088                                       dc.w $88
0000066C 0044                                       dc.w $44
0000066E 002E                                       dc.w $2E
00000670                            ; ---------------------------------------------------------------------------
00000670 3028 0008                                  move.w  8(a0),d0
00000674 0240 FF80                                  andi.w  #$FF80,d0
00000678                                            move.w  ($FFF700).w,d1
0000067A 0441 0080                                  subi.w  #$80,d1
0000067E 0241 FF80                                  andi.w  #$FF80,d1
00000682 9041                                       sub.w   d1,d0
00000684 0C40 0280                                  cmpi.w  #$280,d0
00000688 6200 0000                                  bhi.w   loc_2006EE
0000068C 6000 0000                                  bra.w   DrawObject
00000690                            ; ---------------------------------------------------------------------------
00000690                            
00000690                            loc_2006EE:                             ; CODE XREF: ROM:002006E6↑j
00000690 45F9 00FF 1200                             lea     ($FF1200).l,a2
00000696 7000                                       moveq   #0,d0
00000698 1028 0023                                  move.b  $23(a0),d0
0000069C 6700                                       beq.s   loc_200702
0000069E                            
0000069E                            loc_2006FC:                             ; CODE XREF: ROM:0020D9A0↓p
0000069E                                                                    ; ROM:0020E88C↓p ...
0000069E 08B2 0007 0002                             bclr    #7,2(a2,d0.w)
000006A4                            
000006A4                            loc_200702:                             ; CODE XREF: ROM:002006FA↑j
000006A4 6000 0000                                  bra.w   DeleteObject
000006A8                            ; ---------------------------------------------------------------------------
000006A8                            
000006A8                            loc_200706:                             ; CODE XREF: ROM:00200256↑p
000006A8                                                                    ; ROM:002002E6↑p ...
000006A8 46FC 2300                                  move    #$2300,sr
000006AC                            
000006AC                            loc_20070A:                             ; CODE XREF: ROM:0020070E↓j
000006AC                                            tst.b   ($FFF62A).w
000006AE 66FC                                       bne.s   loc_20070A
000006B0 4E75                                       rts
000006B2                            
000006B2                            ; =============== S U B R O U T I N E =======================================
000006B2                            
000006B2                            
000006B2                            GetSine:                                ; CODE XREF: sub_201A80+26↓p
000006B2                                                                    ; sub_2046F6+32E↓p ...
000006B2 0240 00FF                                  andi.w  #$FF,d0
000006B6 D040                                       add.w   d0,d0
000006B8 0640 0080                                  addi.w  #$80,d0
000006BC 323B 0000                                  move.w  word_20072A(pc,d0.w),d1
000006C0 0440 0080                                  subi.w  #$80,d0
000006C4 303B 0000                                  move.w  word_20072A(pc,d0.w),d0
000006C8 4E75                                       rts
000006CA                            ; End of function GetSine
000006CA                            
000006CA                            ; ---------------------------------------------------------------------------
000006CA 0000                       word_20072A:    dc.w 0                  ; DATA XREF: GetSine+A↑r
000006CC                                                                    ; GetSine+12↑r
000006CC 0006 000C 0012 0019 001F+                  dc.l $6000C, $120019, $1F0025, $2B0031, $38003E, $44004A
000006E4 0050 0056 005C 0061 0067+                  dc.l $500056, $5C0061, $67006D, $730078, $7E0083, $88008E
000006FC 0093 0098 009D 00A2 00A7+                  dc.l $930098, $9D00A2, $A700AB, $B000B5, $B900BD, $C100C5
00000714 00C9 00CD 00D1 00D4 00D8+                  dc.l $C900CD, $D100D4, $D800DB, $DE00E1, $E400E7, $EA00EC
0000072C 00EE 00F1 00F3 00F4 00F6+                  dc.l $EE00F1, $F300F4, $F600F8, $F900FB, $FC00FD, $FE00FE
00000744 00FF 00FF 00FF 0100 00FF+                  dc.l $FF00FF, $FF0100, $FF00FF, $FF00FE, $FE00FD, $FC00FB
0000075C 00F9 00F8 00F6 00F4 00F3+                  dc.l $F900F8, $F600F4, $F300F1, $EE00EC, $EA00E7, $E400E1
00000774 00DE 00DB 00D8 00D4 00D1+                  dc.l $DE00DB, $D800D4, $D100CD, $C900C5, $C100BD, $B900B5
0000078C 00B0 00AB 00A7 00A2 009D+                  dc.l $B000AB, $A700A2, $9D0098, $93008E, $880083, $7E0078
000007A4 0073 006D 0067 0061 005C+                  dc.l $73006D, $670061, $5C0056, $50004A, $44003E, $380031
000007BC 002B 0025 001F 0019 0012+                  dc.l $2B0025, $1F0019, $12000C, $60000, $FFFAFFF4, $FFEEFFE7
000007D4 FFE1 FFDB FFD5 FFCF FFC8+                  dc.l $FFE1FFDB, $FFD5FFCF, $FFC8FFC2, $FFBCFFB6, $FFB0FFAA
000007E8 FFA4 FF9F FF99 FF93 FF8B+                  dc.l $FFA4FF9F, $FF99FF93, $FF8BFF88, $FF82FF7D, $FF78FF72
000007FC FF6D FF68 FF63 FF5E FF59+                  dc.l $FF6DFF68, $FF63FF5E, $FF59FF55, $FF50FF4B, $FF47FF43
00000810 FF3F FF3B FF37 FF33 FF2F+                  dc.l $FF3FFF3B, $FF37FF33, $FF2FFF2C, $FF28FF25, $FF22FF1F
00000824 FF1C FF19 FF16 FF14 FF12+                  dc.l $FF1CFF19, $FF16FF14, $FF12FF0F, $FF0DFF0C, $FF0AFF08
00000838 FF07 FF05 FF04 FF03 FF02+                  dc.l $FF07FF05, $FF04FF03, $FF02FF02, $FF01FF01, $FF01FF00
0000084C FF01 FF01 FF01 FF02 FF02+                  dc.l $FF01FF01, $FF01FF02, $FF02FF03, $FF04FF05, $FF07FF08
00000860 FF0A FF0C FF0D FF0F FF12+                  dc.l $FF0AFF0C, $FF0DFF0F, $FF12FF14, $FF16FF19, $FF1CFF1F
00000874 FF22 FF25 FF28 FF2C FF2F+                  dc.l $FF22FF25, $FF28FF2C, $FF2FFF33, $FF37FF3B, $FF3FFF43
00000888 FF47 FF4B FF50 FF55 FF59+                  dc.l $FF47FF4B, $FF50FF55, $FF59FF5E, $FF63FF68, $FF6DFF72
0000089C FF78 FF7D FF82 FF88 FF8B+                  dc.l $FF78FF7D, $FF82FF88, $FF8BFF93, $FF99FF9F, $FFA4FFAA
000008B0 FFB0 FFB6 FFBC FFC2 FFC8+                  dc.l $FFB0FFB6, $FFBCFFC2, $FFC8FFCF, $FFD5FFDB, $FFE1FFE7
000008C4 FFEE FFF4 FFFA 0000 0006+                  dc.l $FFEEFFF4, $FFFA0000, $6000C, $120019, $1F0025, $2B0031
000008DC 0038 003E 0044 004A 0050+                  dc.l $38003E, $44004A, $500056, $5C0061, $67006D, $730078
000008F4 007E 0083 0088 008E 0093+                  dc.l $7E0083, $88008E, $930098, $9D00A2, $A700AB, $B000B5
0000090C 00B9 00BD 00C1 00C5 00C9+                  dc.l $B900BD, $C100C5, $C900CD, $D100D4, $D800DB, $DE00E1
00000924 00E4 00E7 00EA 00EC 00EE+                  dc.l $E400E7, $EA00EC, $EE00F1, $F300F4, $F600F8, $F900FB
0000093C 00FC 00FD 00FE 00FE 00FF+                  dc.l $FC00FD, $FE00FE, $FF00FF
00000948 00FF                                       dc.b 0, $FF
0000094A                            
0000094A                            ; =============== S U B R O U T I N E =======================================
0000094A                            
0000094A                            
0000094A                            CalcAngle:                              ; CODE XREF: sub_20513E+8↓p
0000094A                                                                    ; sub_205C32+3C↓p
0000094A 48E7 1800                                  movem.l d3-d4,-(sp)
0000094E 7600                                       moveq   #0,d3
00000950 7800                                       moveq   #0,d4
00000952 3601                                       move.w  d1,d3
00000954 3802                                       move.w  d2,d4
00000956 8843                                       or.w    d3,d4
00000958 6700                                       beq.s   loc_200A06
0000095A 3802                                       move.w  d2,d4
0000095C 4A43                                       tst.w   d3
0000095E 6A00 0000                                  bpl.w   loc_2009C4
00000962 4443                                       neg.w   d3
00000964                            
00000964                            loc_2009C4:                             ; CODE XREF: CalcAngle+14↑j
00000964 4A44                                       tst.w   d4
00000966 6A00 0000                                  bpl.w   loc_2009CC
0000096A 4444                                       neg.w   d4
0000096C                            
0000096C                            loc_2009CC:                             ; CODE XREF: CalcAngle+1C↑j
0000096C B843                                       cmp.w   d3,d4
0000096E 6400 0000                                  bcc.w   loc_2009DE
00000972 E18C                                       lsl.l   #8,d4
00000974 88C3                                       divu.w  d3,d4
00000976 7000                                       moveq   #0,d0
00000978 103B 4000                                  move.b  byte_200A10(pc,d4.w),d0
0000097C 6000                                       bra.s   loc_2009E8
0000097E                            ; ---------------------------------------------------------------------------
0000097E                            
0000097E                            loc_2009DE:                             ; CODE XREF: CalcAngle+24↑j
0000097E E18B                                       lsl.l   #8,d3
00000980 86C4                                       divu.w  d4,d3
00000982 7040                                       moveq   #$40,d0 ; '@'
00000984 903B 3000                                  sub.b   byte_200A10(pc,d3.w),d0
00000988                            
00000988                            loc_2009E8:                             ; CODE XREF: CalcAngle+32↑j
00000988 4A41                                       tst.w   d1
0000098A 6A00 0000                                  bpl.w   loc_2009F4
0000098E 4440                                       neg.w   d0
00000990 0640 0080                                  addi.w  #$80,d0
00000994                            
00000994                            loc_2009F4:                             ; CODE XREF: CalcAngle+40↑j
00000994 4A42                                       tst.w   d2
00000996 6A00 0000                                  bpl.w   loc_200A00
0000099A 4440                                       neg.w   d0
0000099C 0640 0100                                  addi.w  #$100,d0
000009A0                            
000009A0                            loc_200A00:                             ; CODE XREF: CalcAngle+4C↑j
000009A0 4CDF 0018                                  movem.l (sp)+,d3-d4
000009A4 4E75                                       rts
000009A6                            ; ---------------------------------------------------------------------------
000009A6                            
000009A6                            loc_200A06:                             ; CODE XREF: CalcAngle+E↑j
000009A6 303C 0040                                  move.w  #$40,d0 ; '@'
000009AA 4CDF 0018                                  movem.l (sp)+,d3-d4
000009AE 4E75                                       rts
000009B0                            ; End of function CalcAngle
000009B0                            
000009B0                            ; ---------------------------------------------------------------------------
000009B0 00                         byte_200A10:    dc.b 0                  ; DATA XREF: CalcAngle+2E↑r
000009B1                                                                    ; CalcAngle+3A↑r
000009B1                                            align 4
000009B1 01                                         dc.b   1
000009B2 01                                         dc.b   1
000009B3 01                                         dc.b   1
000009B4 01                                         dc.b   1
000009B5 01                                         dc.b   1
000009B6 01                                         dc.b   1
000009B7 02                                         dc.b   2
000009B8 02                                         dc.b   2
000009B9 02                                         dc.b   2
000009BA 02                                         dc.b   2
000009BB 02                                         dc.b   2
000009BC 02                                         dc.b   2
000009BD 03                                         dc.b   3
000009BE 03                                         dc.b   3
000009BF 03                                         dc.b   3
000009C0 03                                         dc.b   3
000009C1 03                                         dc.b   3
000009C2 03                                         dc.b   3
000009C3 03                                         dc.b   3
000009C4 04                                         dc.b   4
000009C5 04                                         dc.b   4
000009C6 04                                         dc.b   4
000009C7 04                                         dc.b   4
000009C8 04                                         dc.b   4
000009C9 04                                         dc.b   4
000009CA 05                                         dc.b   5
000009CB 05                                         dc.b   5
000009CC 05                                         dc.b   5
000009CD 05                                         dc.b   5
000009CE 05                                         dc.b   5
000009CF 05                                         dc.b   5
000009D0 06                                         dc.b   6
000009D1 06                                         dc.b   6
000009D2 06                                         dc.b   6
000009D3 06                                         dc.b   6
000009D4 06                                         dc.b   6
000009D5 06                                         dc.b   6
000009D6 06                                         dc.b   6
000009D7 07                                         dc.b   7
000009D8 07                                         dc.b   7
000009D9 07                                         dc.b   7
000009DA 07                                         dc.b   7
000009DB 07                                         dc.b   7
000009DC 07                                         dc.b   7
000009DD 08                                         dc.b   8
000009DE 08                                         dc.b   8
000009DF 08                                         dc.b   8
000009E0 08                                         dc.b   8
000009E1 08                                         dc.b   8
000009E2 08                                         dc.b   8
000009E3 08                                         dc.b   8
000009E4 09                                         dc.b   9
000009E5 09                                         dc.b   9
000009E6 09                                         dc.b   9
000009E7 09                                         dc.b   9
000009E8 09                                         dc.b   9
000009E9 09                                         dc.b   9
000009EA 0A                                         dc.b  $A
000009EB 0A                                         dc.b  $A
000009EC 0A                                         dc.b  $A
000009ED 0A                                         dc.b  $A
000009EE 0A                                         dc.b  $A
000009EF 0A                                         dc.b  $A
